DB_SERVICE: Database initialized. Starting 10 worker threads.
DB_SERVICE: Worker thread 2 started
DB_SERVICE: Worker thread 1 started
DB_SERVICE: Worker thread 3 started
DB_SERVICE: Worker thread 4 started
DB_SERVICE: Worker thread 6 started
DB_SERVICE: Worker thread 5 started
DB_SERVICE: Worker thread 7 started
DB_SERVICE: Worker thread 8 started
DB_SERVICE: Worker thread 9 started
DB_SERVICE: Worker thread 10 started
DB_SERVICE: Thread 2 picked up request reply_to=6870300001 op=5 db_id=4
DB_SERVICE: Thread 10 picked up request reply_to=6870301040 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301041 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301042 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301043 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301044 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301045 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301046 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301047 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301048 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301049 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301050 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301051 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301052 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301053 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301054 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301055 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301056 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301057 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301058 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301059 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301060 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301061 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301062 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301063 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301064 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301065 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301066 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301067 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301068 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301069 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301070 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301071 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301072 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301073 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301074 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301075 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301076 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301077 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301078 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301079 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301080 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301081 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301082 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301083 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301084 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301085 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301086 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301087 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301088 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301089 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301090 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301091 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301092 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301093 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301094 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301095 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301096 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301097 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301098 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301099 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301100 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301101 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301102 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301103 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301104 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301105 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301106 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301107 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301108 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301109 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301110 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301111 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301112 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301113 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301114 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301115 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301116 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301117 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301118 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301119 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301120 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301121 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301122 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301123 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301124 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301125 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301126 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301127 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301128 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301129 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301130 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301131 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301132 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301133 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301134 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301135 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301136 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301137 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301138 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301139 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301140 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301141 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301142 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301143 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301144 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301145 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301146 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301147 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301148 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301149 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301150 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301151 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301152 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301153 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301154 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301155 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301156 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301157 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301158 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301159 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301160 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301161 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301162 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301163 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301164 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301165 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301166 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301167 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301168 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301169 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301170 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301171 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301172 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301173 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301174 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301175 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301176 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301177 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301178 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301179 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301180 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301181 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301182 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301183 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301184 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301185 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301186 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301187 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301188 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301189 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301190 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301191 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301192 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301193 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301194 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301195 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301196 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301197 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301198 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301199 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301200 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301201 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301202 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301203 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301204 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301205 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301206 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301207 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301208 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301209 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301210 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301211 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301212 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301213 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301214 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301215 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301216 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301217 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301218 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301219 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301220 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301221 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301222 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301223 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301224 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301225 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301226 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301227 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301228 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301229 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301230 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301231 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301232 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301233 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301234 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301235 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301236 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301237 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301238 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301239 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301240 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301241 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301242 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301243 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301244 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301245 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301246 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301247 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301248 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301249 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301250 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301251 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301252 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301253 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301254 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301255 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301256 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301257 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301258 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301259 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301260 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301261 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301262 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301263 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301264 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301265 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301266 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301267 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301268 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301269 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301270 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301271 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301272 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301273 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301274 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301275 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301276 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301277 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301278 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301279 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301280 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301281 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301282 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301283 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301284 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301285 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301286 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301287 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301288 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301289 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301290 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301291 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301292 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301293 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301294 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301295 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301296 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301297 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301298 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301299 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301300 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301301 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301302 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301303 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301304 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301305 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301306 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301307 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301308 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301309 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301310 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301311 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301312 op=4 db_id=3
